#base "_base_ability_ultimate.txt"

WeaponData
{
	// General
	"printname"   									"#WPN_MOUNTED_TURRET_PLACEABLE"
	"shortprintname"								"#WPN_MOUNTED_TURRET_PLACEABLE_SHORT"
	"description" 									"#WPN_MOUNTED_TURRET_PLACEABLE_DESC"
	"longdesc" 										"#WPN_MOUNTED_TURRET_PLACEABLE_LONGDESC"

	"menu_icon"										"rui/hud/ultimate_icons/ultimate_rampart"
	"hud_icon"										"rui/hud/ultimate_icons/ultimate_rampart"

	"readymessage"              					"#HUD_BURNMETER_READY_BUBBLE_BUNKER"
	"readyhint"                 					"#HUD_BURNMETER_READY_BUBBLE_BUNKER_HINT"

	"weapon_type_flags"								"WPT_ULTIMATE"
	"fire_mode"   									"offhandHybrid"
	"offhand_cancelled_by_melee"					"1"
	"is_semi_auto"									"1"
	"is_toss_weapon"								"0"
	"offhand_default_inventory_slot"				"1"
	"minimap_reveal_distance"						"32000"
	"fast_swap_to"									"1"
	"offhand_interupts_weapon_anims"				"1"
	"offhand_switch_force_draw"						"0"
	"offhand_holster_primary"	                    "1"

    "does_not_interrupt_cloak"						"1"

    "OnWeaponOwnerChanged"							"OnWeaponOwnerChanged_weapon_mounted_turret_placeable"
	"OnWeaponAttemptOffhandSwitch"					"OnWeaponAttemptOffhandSwitch_weapon_mounted_turret_placeable"
	"OnWeaponPrimaryAttack"							"OnWeaponPrimaryAttack_weapon_mounted_turret_placeable"
    "OnWeaponActivate"							    "OnWeaponActivate_weapon_mounted_turret_placeable"
    "OnWeaponDeactivate"							"OnWeaponDeactivate_weapon_mounted_turret_placeable"
    "OnCreateClientOnlyModel"						"OnCreateClientOnlyModel_weapon_mounted_turret_placeable"
    "OnWeaponRegenEnd"                              "OnWeaponRegenEndGeneric"
	"projectile_ignores_vortex"						"fall_vortex"

	// Menu Stats

	// Models
	"viewmodel"										"mdl/weapons/rampart_turret/ptpov_rampart_turret_held.rmdl"
	"playermodel" 									"mdl/weapons/empty_handed/w_empty_handed_human.rmdl"  //using turret bodyGroup from Rampart's character rig
	"projectilemodel" 								"mdl/weapons/rampart_turret/w_rampart_turret.rmdl"
	"leveled_pickup"								"1"

	// PS5 Adaptive Triggers
	requires_spin_up								"1"

	// Effects
	"bounce_effect_table"							"deployable_cover_bounce_table"
	"impact_effect_table" 							"exp_deployable_cover"
	//"projectile_trail_effect_0_1p"				"P_arcTrap_light"
	//"projectile_trail_effect_0_3p"				"P_arcTrap_light"
	//"projectile_trail_attachment" 				"fx_center"
	"vortex_absorb_effect"							"wpn_vortex_projectile_prox_mine_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_prox_mine"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletLarge"
	"vortex_absorb_sound_1p_vs_3p"					"Vortex_Shield_AbsorbBulletLarge_1P_VS_3P"
	"projectile_adjust_to_gun_barrel"				"0"
	"projectile_adjust_to_hand"						"1"

	"grenade_disc_throw"							"1"
	"projectile_gravity_scale"						"1"

	"stick_pilot"                                   "0"
	"stick_titan"                                   "0"
	"stick_npc"                                     "0"
	"stick_drone"                                   "0"

	"projectile_visible_to_smart_ammo"				"0"

	"critical_hit"									"0"
	"offhand_raise_is_interrupt_resumable"            "1"

	// Sounds
	"sound_throw_1p"								"Wpn_ArcTrap_Throw"
	"sound_deploy_1p"								"weapon_sentryfragdrone_pinpull_1p"
	"sound_throw_3p"								"weapon_sentryfragdrone_throw_3p"
	"sound_deploy_3p"								"weapon_sentryfragdrone_pinpull_3p"
	"sound_grenade_projectile"						""
	"sound_weapon_ready"                            ""
	"is_hmg_weapon"								    "1"
	"offhand_uses_hud_ammo_status"                  "1"

	// Damage - When Used by Players
	"damage_type" 									"burn"
	"damage_near_distance"							"0"
	"damage_far_distance" 							"0"
	"damage_near_value"   							"0"
	"damage_far_value"								"0"
	"damage_near_value_titanarmor"					"0"
	"damage_far_value_titanarmor" 					"0"
	"explosion_damage"								"0"
	"explosion_damage_heavy_armor"					"0"
	"explosion_inner_radius"  						"250"
	"explosionradius" 								"450"
	"impulse_force"   								"0"
	"explosion_shake_radius"						"0"
	"explosion_shake_amplitude"						"0"
	"explosion_shake_frequency"						"0"
	"explosion_shake_duration"						"0.0"
    "zoom_effects"                                  "0"

	"show_grenade_indicator"						"0"

	// Behavior
	"play_offhand_charging_anim"   					"0"
	"play_offhand_start_end_anim" 					"1"

	"fire_rate"   									"10.0"
	"fire_duration"									"0.4"
	"deploy_time" 									"1.3"
	"holster_time"                                  "0.4"
	"raise_time"                                	"1.33"
	"lower_time"  									"0.4"
	"allow_empty_fire"								"0"
	"no_ammo_used_on_primary_attack"				"0"
	"reload_enabled"  								"0"
	"allow_empty_click"   							"0"
	"empty_reload_only"   							"0"
	"trigger_snipercam"   							"0"
	"allow_headshots" 								"0"
	"offhand_hybrid_switch_on_lower"				"0"
	"primary_fire_does_not_block_sprint"			"1"
	"aimassist_disable_hipfire"						"1"
	"aimassist_disable_ads"							"1"
	"grenade_inherit_owner_velocity"				"1"
	"cooldown_type"									"ammo_timed"
	//"toss_pullout_time"							"0.1"
	//"toss_time"									"0.2"
	//"toss_overhead_time"							"0.2"


	"grenade_orient_to_velocity"					"1"
	"grenade_bounce_vel_frac_shallow"				"0.5"
	"grenade_bounce_vel_frac_sharp"					"0.3"
	"grenade_bounce_vel_frac_along_normal"			"0.1"
	"grenade_bounce_randomness"						"0.05"
	"grenade_bounce_extra_vertical_randomness"		"0.0"
	"grenade_roll_vel_frac_per_second"				"0.1"
	"grenade_radius_vertical"						"48.0"
	"grenade_radius_horizontal"						"32.0"
	"projectile_launch_pitch_offset"				"2"

	// Spread

	"ammo_suck_behavior"							"offhand_weapons"

	// View Kick
	"viewkick_spring" 								"pistol"

	"ammo_drains_to_empty_on_fire"					"0"



    // Bob - Hip
	"bob_cycle_time"                           		"0.4"
	"bob_max_speed"                            		"150"
	"bob_vert_dist"                            		"0.19"
	"bob_horz_dist"                            		"0.1"
	"bob_pitch"                                		"0.75"
	"bob_yaw"                                  		"-1.7"
	"bob_roll"                                 		"1.2"

	// Sway - General
	"sway_rotate_attach"                       		"SWAY_ROTATE"

	"sway_min_x"                               		"-0.5"
	"sway_min_y"                               		"-0.5"
	"sway_min_z"                               		"-0.6"
	"sway_max_x"                               		"0.5"
	"sway_max_y"                               		"0.5"
