#base "_base_character_mods.txt"
#base "_base_lmg.txt"

WeaponData
{
	// General
	"printname"   									"#WPN_MOUNTED_TURRET_WEAPON"
	"shortprintname"								"#WPN_MOUNTED_TURRET_WEAPON_SHORT"
	"description" 									"#WPN_MOUNTED_TURRET_WEAPON_DESC"
	"longdesc"										"#WPN_MOUNTED_TURRET_WEAPON_LONGDESC"

	//"ammo_pool_type"								"special"

	"menu_icon"										"rui/weapon_icons/r5/weapon_rampart_turret"
	"hud_icon"										"rui/weapon_icons/r5/weapon_rampart_turret"
	"weapon_type_flags"								"WPT_PRIMARY"
	"weaponSubClass" 								"lmg"
	"body_type"										"heavy"
	"fire_mode"   									"automatic"
	"pickup_hold_prompt"  							"Hold [USE] [WEAPONNAME]"
	"pickup_press_prompt" 							"[USE] [WEAPONNAME]"
	"minimap_reveal_distance"						"32000"
	"leveled_pickup"								"1"
	"allow_gibraltar_shield"                        "0"
	"offhand_uses_hud_ammo_status"                  "1"

	"damage_flags"									"DF_BULLET | DF_DISMEMBERMENT"

	"is_turret_weapon"								"1"

	"alt_fire_anim_count"							"1"


	// Menu
	"menu_category"                                 "lmg"
	"menu_anim_class"                               "large"
	"stat_damage" 									"50"
	"stat_range"  									"75"
	"stat_accuracy"   								"39"
	"stat_rof"										"47"

	dof_zoom_focusArea_horizontal					0.023
	dof_zoom_focusArea_top							0.052
	dof_zoom_focusArea_bottom						-0.018

	// PS5 Adaptive Triggers
	requires_spin_up								"1"

	// Models
	"viewmodel"   									"mdl/weapons/rampart_turret/ptpov_rampart_turret.rmdl"
	"playermodel" 									"mdl/weapons/rampart_turret/w_rampart_turret.rmdl"
	"holster_type"									"rifle"

	"projectilemodel" 								"mdl/dev/empty_model.rmdl"
	"projectile_trail_effect_0_1p" 					"P_tracer_projectile_ramp_tur"
	"projectile_trail_effect_0_3p" 					"P_tracer_projectile_ramp_tur"
	"impact_effect_table" 							"default_far"

	"projectile_do_predict_impact_effects"			"1"//0"

	"OnWeaponActivate"								"OnWeaponActivate_weapon_mounted_turret_weapon"
	"OnWeaponDeactivate"                            "OnWeaponDeactivate_weapon_mounted_turret_weapon"
	"OnWeaponReload"                                "OnWeaponReload_weapon_mounted_turret_weapon"
	"OnClientAnimEvent"								"OnClientAnimEvent_weapon_mounted_turret_weapon"
	"OnWeaponPrimaryAttack"							"OnWeaponPrimaryAttack_weapon_mounted_turret_weapon"
	"OnWeaponStartZoomIn"                           "OnWeaponStartZoomIn_weapon_mounted_turret_weapon"
	"OnWeaponStartZoomOut"                          "OnWeaponStartZoomOut_weapon_mounted_turret_weapon"
	"OnWeaponZoomFOVToggle"                         "OnWeaponZoomFOVToggle_weapon_mounted_turret_weapon"

	//"OnWeaponNpcPrimaryAttack"					"OnWeaponNpcPrimaryAttack_LMG"

	MP_BASE
	{
		"enable_highlight_networking_on_creation"		"<KEEP_DEFAULT>"
	}
	SP_BASE
	{
		"enable_highlight_networking_on_creation"		"1"
	}

	// Bolt Info
	"bolt_hitsize"									"0.0"
	"bolt_hitsize_grow1_time"						"0.005"
	"bolt_hitsize_grow1_size"						"0.1"
	"bolt_hitsize_grow2_time"						"0.07"
	"bolt_hitsize_grow2_size"						"0.1"
	"bolt_hitsize_growfinal_lerptime"				"0.1"
	"bolt_hitsize_growfinal_size"					"0.1"

	"bolt_gravity_enabled"							"1"
	"projectile_gravity_scale"						"1.0"
	"bolt_zero_distance"                            "2750.0"

	"pass_through_depth"							"0"
	"pass_through_damage_preserved_scale"			"1"

	"projectile_launch_speed"						"25000"
	"projectile_lifetime" 							"5.0"

	"vortex_impact_effect"							"P_impact_xo_shield_cp"
	"vortex_absorb_effect"							"wpn_vortex_projectile_rifle_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_rifle"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletSmall"
	"vortex_absorb_sound_1P_VS_3P"					"Vortex_Shield_AbsorbBulletSmall_1P_VS_3P"
	"projectile_adjust_to_gun_barrel"				"1"

	"fx_muzzle_flash_view"							"wpn_muzzleflash_rampart_turret_FP"
	"fx_muzzle_flash_world"							"wpn_muzzleflash_rampart_turret"
	"fx_muzzle_flash_attach"						"muzzle_flash_01"

