#base "_base_lmg.txt"
#base "_base_mags_heavy.txt"
#base "_base_stocks_tactical.txt"
#base "_base_barrels_large.txt"
#base "_base_projectile_ricochet.txt"

WeaponData
{
	// General
	"printname"   									"#WPN_DRAGON_LMG"
	"shortprintname"								"#WPN_DRAGON_LMG_SHORT"
	"description" 									"#WPN_DRAGON_LMG_DESC"
	"longdesc"										"#WPN_DRAGON_LMG_LONGDESC"

	"weapon_type_flags"								"WPT_PRIMARY"
	"ammo_pool_type"								"highcal"

	"menu_icon"										"rui/weapon_icons/r5/weapon_dragon"
	"hud_icon"										"rui/weapon_icons/r5/weapon_dragon"

	"weaponSubClass" 								"lmg"
	"body_type"										"heavy"
	"fire_mode"   									"automatic"
	"pickup_hold_prompt"  							"Hold [USE] [WEAPONNAME]"
	"pickup_press_prompt" 							"[USE] [WEAPONNAME]"
	"minimap_reveal_distance"						"32000"
	"leveled_pickup"								"1"

	"damage_flags"									"DF_BULLET | DF_DISMEMBERMENT"

	// Menu
	"menu_category"                                 "lmg"
	"menu_anim_class"                               "large"
	"stat_damage" 									"50"
	"stat_range"  									"75"
	"stat_accuracy"   								"39"
	"stat_rof"										"47"

	dof_zoom_focusArea_horizontal					0.023
	dof_zoom_focusArea_top							0.052
	dof_zoom_focusArea_bottom						-0.018

	// Models
	"viewmodel"   									"mdl/techart/mshop/weapons/class/lmg/dragon/dragon_base_v.rmdl"
	"playermodel" 									"mdl/techart/mshop/weapons/class/lmg/dragon/dragon_base_W.rmdl"
	"holster_type"									"rifle"
	"thirdperson_fire_from_mount_point"				"1"

	"projectilemodel" 								"mdl/dev/empty_model.rmdl"
	"projectile_trail_effect_0_1p" 					"P_tracer_projectile_smg"
	"projectile_trail_effect_0_3p" 					"P_tracer_projectile_smg"
	"impact_effect_table" 							"default_far"

	"projectile_do_predict_impact_effects"			"1"//0"

    "OnWeaponActivate"                         "OnWeaponActivate_weapon_dragon_lmg"
    "OnWeaponDeactivate"                       "OnWeaponDeactivate_weapon_dragon_lmg"
    "OnWeaponPrimaryAttack"                    "OnWeaponPrimaryAttack_weapon_dragon_lmg"
    "OnClientAnimEvent"                        "OnClientAnimEvent_weapon_basic_bolt"
    "OnWeaponTryEnergize"                      "OnWeaponTryEnergize"
    "OnWeaponStartEnergizing"                  "OnWeaponStartEnergizing_weapon_dragon_lmg"
    "OnWeaponEnergizedStart"                   "OnWeaponEnergizedStart_weapon_dragon_lmg"
    "OnWeaponEnergizedEnd"                     "OnWeaponEnergizedEnd_weapon_dragon_lmg"

	//Energized UI info
    "has_energized"                            "1"
    "energized_consumable"                    "mp_weapon_thermite_grenade"

    "energized_consumable_needed_amount"  		"1"

    "energized_consumable_name_singular" 		"#WPN_THERMITE_GRENADE"
    "energized_consumable_name_plural" 			"#WPN_THERMITE_GRENADE"
    "energized_ping_string"                    "#PING_THERMITE"
    "energized_comms"                          "INVENTORY_NEED_THERMITE"
    "energized_consumable_hint"                "#WPN_DRAGON_LMG_THERMITE_HINT"
    "energized_consumable_required_hint"  		"#WPN_DRAGON_LMG_ENERGIZE_CONSUMABLE_REQUIRED"
    "energized_state_text"                          "#WPN_DRAGON_LMG_ENERGIZE_LABEL"
    "energizing_state_text"                          "#WPN_DRAGON_LMG_ENERGIZING_LABEL"

    "energized_ui_color"             			"255 0 4"
    "energized_ui_left_bar_color" 				"255 157 30"
    "energized_ui_bg_color" 					"130 130 130"
    "energizing_ui_left_bar_color" 				"255 157 30"
    "energizing_ui_right_bar_color" 			"255 0 4"

     // Energize mechanics
    "energized_duration"                       "105.0"
    "energized_time_consumed_per_shot"         "2.5"
    "energize_activity_time"                   "4.0"        //this doesn't scale the animation! This is used for UI, make sure it is in parity with the animation timing

    // Bolt info
	"bolt_hitsize"									"0.0"
	"bolt_hitsize_grow1_time"						"0.005"
	"bolt_hitsize_grow1_size"						"0.1"
	"bolt_hitsize_grow2_time"						"0.07"
	"bolt_hitsize_grow2_size"						"0.1"
	"bolt_hitsize_growfinal_lerptime"				"0.1"
	"bolt_hitsize_growfinal_size"					"0.1"

	"projectile_drag_coefficient"                   "0.0033"

	"bolt_gravity_enabled"							"1"
	"projectile_gravity_scale"						"1.4"
	"bolt_zero_distance"                            "1968.5" // 50m

	"pass_through_depth"							"0"
	"pass_through_damage_preserved_scale"			"1"

	"projectile_launch_speed"						"26500"
	"projectile_lifetime" 							"5.0"

	"vortex_impact_effect"							"P_impact_xo_shield_cp"
	"vortex_absorb_effect"							"wpn_vortex_projectile_rifle_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_rifle"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletSmall"
	"vortex_absorb_sound_1P_VS_3P"					"Vortex_Shield_AbsorbBulletSmall_1P_VS_3P"
	"projectile_adjust_to_gun_barrel"				"1"

    "fx_muzzle_flash_view"							"wpn_muzzleflash_lmg_FP"
    "fx_muzzle_flash_world"							"wpn_muzzleflash_lmg"
	"fx_muzzle_flash_attach"						"muzzle_flash"

	"chroma_color"									".6 1 .6"

	//Sounds   
    "fire_sound_1_player_1p"						"weapon_rampage_lmg_shell"
    "fire_sound_1_player_3p"						"weapon_rampage_lmg_shell"
    "fire_sound_2_player_1p"						"weapon_rampage_lmg_secondshot_1p"
    "fire_sound_2_player_3p"						"weapon_rampage_lmg_secondshot_3p"
	"fire_sound_2_npc"								"weapon_rampage_lmg_secondshot_3p"
    "sound_zoom_in"									"Weapon_LMG_ADS_In"
    "sound_zoom_out"								"Weapon_LMG_ADS_Out"

    "looping_sounds"								"1"
	
	"burst_or_looping_fire_sound_start_1p"			"weapon_rampage_lmg_firstshot_1p"
	"burst_or_looping_fire_sound_middle_1p"			"weapon_rampage_lmg_loop_1p"
	"burst_or_looping_fire_sound_end_1p"			"weapon_rampage_lmg_loopend_1p"
    
	"burst_or_looping_fire_sound_start_3p"			""
	"burst_or_looping_fire_sound_middle_3p"			"weapon_rampage_lmg_loop_3p"
	"burst_or_looping_fire_sound_end_3p"			""
    
	"burst_or_looping_fire_sound_start_npc"			""
	"burst_or_looping_fire_sound_middle_npc"		"weapon_rampage_lmg_loop_3p"
	"burst_or_looping_fire_sound_end_npc"			""

	//Sounds - Low Amm
	
    "low_ammo_sound_name_1"							"rampage_lmg_lowammo_shot1"
    //"low_ammo_sound_name_2"							"rampage_lmg_lowammo_shot2"
    //"low_ammo_sound_name_3"							"rampage_lmg_lowammo_shot3"

    "sound_dryfire"									"hemlok_dryfire"
    "sound_pickup"									"wpn_pickup_MG_1P"
    "sound_trigger_pull"							"Weapon_LMG_Trigger"

	"fx_shell_eject_view"							"wpn_shelleject_rifle_assault_FP"
	"fx_shell_eject_world"							"wpn_shelleject_rifle_assault"
	"fx_shell_eject_attach"							"shell"

	// Network
	//"net_optimize"		                            "1"

	"damage_type" 									"bullet"

	"critical_hit_damage_scale"						"1.5"

	// Ammo

	"ammo_clip_random_loss_on_npc_drop"				"0.6"

   "titanarmor_critical_hit_required"              "1"
	"critical_hit"									"1"

    "damage_shield_scale"                           "1"

