#base "_base_ability_tactical.txt"

WeaponData
{
	// General
	"printname"   									"#WPN_SHIELD_THROW"
	"shortprintname"								"#WPN_SHIELD_THROW_SHORT"
	"description" 									"#WPN_SHIELD_THROW_DESC"
	"longdesc" 										"#WPN_SHIELD_THROW_LONGDESC"

	"menu_icon"										"rui/pilot_loadout/ordnance/electric_smoke_menu"
	"hud_icon"										"rui/hud/tactical_icons/tactical_axiom"

    "battle_chatter_event"                          "bc_tactical"
    "weapon_type_flags"								"WPT_TACTICAL"

	"fire_mode"   									"offhand"
//	"offhand_active_slot"                           "altHand"
	"offhand_active_slot"                           "mainHand"
	"is_toss_weapon"								"1"
	"minimap_reveal_distance"						"32000"
	"leveled_pickup"								"1"
	"offhand_default_inventory_slot"				"1"
	"offhand_cancelled_by_melee"					"1"

    "does_not_interrupt_cloak"						"1"
    "offhand_interupts_weapon_anims"				"0"
    "offhand_toss_hold_is_resumable"                "0"
    "instant_swap_to"								"0"

	"OnWeaponActivate"                              "OnWeaponActivate_ability_shield_throw"
    "OnWeaponAttemptOffhandSwitch"					"OnWeaponAttemptOffhandSwitch_ability_shield_throw"
	"OnWeaponTossReleaseAnimEvent"					"OnWeaponTossReleaseAnimEvent_ability_shield_throw" //"Grenade_OnWeaponTossReleaseAnimEvent" //"OnWeaponTossReleaseAnimEvent_ability_shield_throw"
	"OnWeaponTossPrep"								"OnWeaponTossPrep_ability_shield_throw"
	"OnWeaponToss"                                  "OnWeaponToss_ability_shield_throw"
	//"OnProjectileCollision"						"OnProjectileCollision_ability_shield_throw"
	"OnWeaponRegenEnd"                              "OnWeaponRegenEndGeneric"

	// Menu Stats

	// Models
	"viewmodel"										"mdl/weapons/newcastle_tactical/newcastle_tactical_v21_base_v.rmdl"
    "playermodel"								    "mdl/props/newcastle_tactical_prop/newcastle_tactical_v21_base_w.rmdl"
	"projectilemodel"								"mdl/props/newcastle_tactical_prop/newcastle_tactical_v21_base_w.rmdl"

    "show_grenade_indicator"                        "0"
    "show_grenade_indicator_to_owner"               "0"

    "zoom_effects"									"0"


	// Effects
	"bounce_effect_table"							"exp_translocator_bounce"
	"impact_effect_table" 							"exp_creeping_barrage"
	"projectile_trail_effect_0_1p"					"P_NC_shield_drone_trail"
	"projectile_trail_effect_0_3p"					"P_NC_shield_drone_trail"
	"vortex_absorb_effect"							"wpn_vortex_projectile_frag_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_frag"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletLarge"
	"vortex_absorb_sound_1p_vs_3p"					"Vortex_Shield_AbsorbBulletLarge_1P_VS_3P"
	"projectile_adjust_to_gun_barrel"				"1"
	"projectile_adjust_to_hand"						"0"
	"projectile_inherit_owner_velocity_scale"       "1.0"
	"grenade_orient_to_velocity"					"1"
	"grenade_arc_indicator_effect_first"			"P_NC_shield_AR_arc"
	"grenade_arc_impact_indicator_effect"			"P_NC_shield_arc_impact"
	"fx_muzzle_flash_attach"						"r_hand"

	"grenade_disc_throw"							"1"
	"grenade_hull_mins"                             "-9.0 -9.0 -10"
    "grenade_hull_maxs"                             "9.0 9.0 10"

	"critical_hit"									"0"
    "trophy_system_ignores"                         "always"

	// Sounds
	"sound_throw_1p"								"Newcastle_Tactical_DroneLaunch"
	"sound_deploy_1p"								"Newcastle_Tactical_Draw"
	"sound_throw_3p"								"Newcastle_Tactical_DroneLaunch_3p"
	"sound_deploy_3p"								"Newcastle_Tactical_Draw_3p"
	"sound_grenade_projectile"                      "Newcastle_Tactical_Drone_Travel_3P_Enemy"

	// Damage - When Used by Players
	"damage_type" 									"burn"
	"damage_near_distance"							"128"
	"damage_far_distance" 							"128"
	"damage_near_value"   							"20"
	"damage_far_value"								"20"
	"damage_near_value_titanarmor"					"20"
	"damage_far_value_titanarmor" 					"20"
	"impulse_force"   								"0"
	"explosion_shake_radius"						"500"
	"explosion_shake_amplitude"						"5"
	"explosion_shake_frequency"						"45"
	"explosion_shake_duration"						"0.1"
	"damage_flags"									"DF_RAGDOLL | DF_EXPLOSION"



	MP_BASE
	{
		"ammo_clip_size"								"15"
        "ammo_default_total"							"15"
        "ammo_display"									"count"
        "ammo_min_to_fire"								"15"
        "ammo_per_shot"									"15"
        "ammo_stockpile_max"							"0"
        "regen_ammo_refill_rate"						"1"
        "regen_ammo_refill_start_delay"					"1.0"

        "enable_highlight_networking_on_creation"		"<KEEP_DEFAULT>"

	//Mods
		//"grenade_arc_indicator_bounce_count"			"0"
		"grenade_arc_indicator_effect"					"P_grenade_arc_proto"

		"explosion_damage"								"0"
		"explosion_damage_heavy_armor"					"0"
		"npc_explosion_damage"							"0"
		"npc_explosion_damage_heavy_armor"				"0"
		"explosion_inner_radius"  						"256"
		"explosionradius" 								"256"
	}

	SP_BASE
	{
		"ammo_clip_size"   								"4"
		"ammo_default_total"							"1"
		"ammo_display"									"count"
		"ammo_min_to_fire"								"1"
		"ammo_per_shot"									"1"
		"ammo_stockpile_max"							"6"
		"regen_ammo_refill_rate"						"0"
		"regen_ammo_refill_start_delay"					"0.0"

		"enable_highlight_networking_on_creation"		"1"

	//Mods
		//"grenade_arc_indicator_bounce_count"			"0"
		"grenade_arc_indicator_effect"					"P_grenade_arc_proto"

		"explosion_damage"								"150"
		"explosion_damage_heavy_armor"					"500"
		"npc_explosion_damage"							"150"
		"npc_explosion_damage_heavy_armor"				"500"
