#base "_base_ability_tactical.txt"

WeaponData
{
	// General
	"printname"   									"#WPN_CLUSTER_BOMB"
	"shortprintname"								"#WPN_CLUSTER_BOMB_SHORT"
	"description" 									"#WPN_CLUSTER_BOMB_DESC"
	"longdesc" 									"#WPN_CLUSTER_BOMB_LONGDESC"

	"menu_icon"										"rui/titan_loadout/passive/scorch_inferno_shield"
	"hud_icon"										"rui/hud/tactical_icons/tactical_fuse"

	"weapon_type_flags"								"WPT_TACTICAL"
	"weaponClass" 									"human"
	"fire_mode"   									"offhand"
	"is_toss_weapon"								"1"
	"minimap_reveal_distance"						"32000"
	"leveled_pickup"								"1"
	"dev_menu_type"									"offhand"
	"show_grenade_indicator"						"1"
    "show_grenade_indicator_to_owner"               "1"
    "hide_when_holstered"							"1"
	"offhand_default_inventory_slot"				"0"
	"offhand_active_slot"                          "mainHand"
	"offhand_cancelled_by_melee"					"1"

    "does_not_interrupt_cloak"						"1"

    "fire_in_real_world_while_phased"				"1"

	"OnWeaponTossReleaseAnimEvent"					"Grenade_OnWeaponTossReleaseAnimEvent"
	"OnWeaponTossPrep"								"Grenade_OnWeaponTossPrep"
	"OnProjectileCollision"							"OnProjectileCollision_weapon_cluster_bomb_launcher"
	"OnWeaponNpcTossGrenade"						"Grenade_OnPlayerNPCTossGrenade_Common"
	"OnWeaponOwnerChanged"                          "OnWeaponOwnerChanged_weapon_cluster_bomb_launcher"

	"damage_indicator_model"					    "GRENADE_INDICATOR_CLUSTER_BOMB_MODEL"

	// Menu Stats
    "trophy_system_ignores"                         "none"

	"projectile_killreplay_enabled"					"1"

	"grenade_arc_indicator_show_from_hip"			"0"
	"grenade_arc_indicator_bounce_count"			"1"
	"grenade_arc_indicator_effect"					"P_arc_red"
	"grenade_arc_indicator_effect_first"			"P_arc_red"
	"grenade_arc_impact_indicator_effect"			"P_arc_red_end"
	"grenade_touch_triggers_on_impact"				"1"

 
    "is_semi_auto"									"1"
    "npc_explosion_damage"							"100"

    "ammo_clip_size"   								"400"
    "ammo_default_total"							"0"
    "ammo_display"									"bar"
    "ammo_min_to_fire"								"200"
    "ammo_per_shot"									"200"
    "ammo_stockpile_max"							"400"
    "regen_ammo_refill_rate"						"10"
    "regen_ammo_refill_start_delay"					"0.0"

	"sound_weapon_ready"							"survival_ui_tactical_ready"


	"cooldown_type"									"ammo_instant"

	// Models
	"viewmodel"										"mdl/weapons_r5/misc_fuse_tactical_grenade/ptpov_fuse_tactical_grenade_held.rmdl" 
	"playermodel"									"mdl/weapons_r5/misc_fuse_tactical_grenade/w_fuse_tactical_grenade.rmdl"
	"projectilemodel"								"mdl/weapons_r5/misc_fuse_tactical_grenade/w_fuse_tactical_grenade_projectile_large.rmdl"
	"activitymodifier3p"							"ordnance"

	// Effects
	"bounce_effect_table"							"bounce_small_nosound_nowhizby"
	"impact_effect_table"							"default_nosound_nowhizby"
	"projectile_trail_effect_0_1P"						"P_fuse_tac_main_bomb_trail"
	"projectile_trail_effect_0_3P"						"P_fuse_tac_main_bomb_trail"
	//"vortex_absorb_effect"						"wpn_vortex_projectile_frag_FP"
	//"vortex_absorb_effect_third_person"			"wpn_vortex_projectile_frag"
	//"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletLarge"
	//"vortex_absorb_sound_1p_vs_3p"					"Vortex_Shield_AbsorbBulletLarge_1P_VS_3P"
	"projectile_adjust_to_gun_barrel"				"1"
	"projectile_adjust_to_hand"						"0"
	"fx_muzzle_flash_attach"                        "muzzle_flash"

	// Sounds
	"sound_throw_1p"								"Fuse_Tac_Fire_1p"
	"sound_deploy_1p"								"Fuse_Tac_Deploy_1P"
	"sound_throw_3p"								"Fuse_Tac_Fire_3p"
	"sound_deploy_3p"								"Fuse_Tac_Deploy_3P"
	"sound_dryfire"									"Survival_UI_Ability_NotReady"
	"sound_cook_warning"							"Weapon_Vortex_Gun.ExplosiveWarningBeep"
	"battle_chatter_event"							"bc_tactical"

	// Damage - When Used by Players
	"damage_type"									"burn"
	"damage_near_distance"							"1000"
	"damage_far_distance"							"3000"
	"damage_near_value"								"10"
    "damage_far_value"								"10"
	"damage_near_value_titanarmor"					"0"
	"damage_far_value_titanarmor"					"0"

	"damage_flags"									"DF_RAGDOLL | DF_EXPLOSION | DF_DISMEMBERMENT"

	"critical_hit"									"0"

	"explosion_damage"								"10"
	"explosion_damage_heavy_armor"					"0"
	"explosion_inner_radius"						"0"
	"explosionradius"								"475"

	"impulse_force"									"0"
	"impulse_force_explosions"						"0"
	"explosion_shake_radius"						"500"
	"explosion_shake_amplitude"						"60"
	"explosion_shake_frequency"						"45"
	"explosion_shake_duration"						"0.75"


	"dof_zoom_nearDepthStart"						"0.0"
	"dof_zoom_nearDepthEnd"							"0.0"
	"dof_nearDepthStart"							"-0.5"
	"dof_nearDepthEnd"								"5.05"

	"grenade_hull_mins"                             "-3.0 -3.0 -3.0"
    	"grenade_hull_maxs"                             "3.0 3.0 3.0"


	// Behavior
	"fire_rate"										"0.83"
	"max_cook_time"									"-1"
	"grenade_fuse_time"								"0"
	"start_fuse_on_launch"                          "0"
	"grenade_ignition_time"							"0.0"
	"toss_pullout_time"								"0.37" //"0.25"
	"toss_time"										"0.93" //"0.4"
	"toss_overhead_time"							"0.7"
	"zoom_effects"									"1"
	"zoom_fov"									    "65"
	"deploy_time"									"0.6"
	"vortex_refire_behavior"  						"grenade"
	"allow_empty_fire"								"0"
	"reload_enabled"								"0"
	"allow_empty_click"								"1"
	"empty_reload_only"								"0"
	"trigger_snipercam"								"0"
	"grenade_bounce_vel_frac_shallow"				"0.5"
	"grenade_bounce_vel_frac_sharp"					"0.3"
	"grenade_bounce_vel_frac_along_normal"			"1"
	"grenade_bounce_randomness"						"0.0"
	"grenade_bounce_extra_vertical_randomness"		"0.0"
	"grenade_roll_vel_frac_per_second"				"0.0"
	"aimassist_disable_hipfire"						"1"
	"aimassist_disable_ads"							"1"
	"projectile_launch_speed"						"4400"
	"projectile_launch_pitch_offset"				"3"
	"projectile_first_person_offset_fraction"		"2"
	"grenade_mover_destroy_when_planted"              "0"

	"projectile_inherit_owner_velocity_scale"		"1.0"

	"ammo_suck_behavior"							"offhand_weapons"

	// Bob
	"bob_cycle_time"  								"0.4"
	"bob_vert_dist"   								"0.19"
	"bob_horz_dist"   								"0.1"
	"bob_max_speed"   								"150"
	//"bob_pitch"   									"0.75"
	//"bob_yaw" 										"-1.7"
	//"bob_roll"										"1.2"

	// Bob zoomed
	"bob_cycle_time_zoomed"  								"0.4"
	"bob_vert_dist_zoomed"   								"0.19"
	"bob_horz_dist_zoomed"   								"0.1"
	"bob_max_speed_zoomed"   								"150"

	// View Drift
	//"viewdrift_hipfire_stand_scale_pitch" 			"0.325"
	//"viewdrift_hipfire_crouch_scale_pitch"			"0.275"
	//"viewdrift_hipfire_air_scale_pitch"   			"0.5"
	//"viewdrift_hipfire_stand_scale_yaw"   			"0.12"
	//"viewdrift_hipfire_crouch_scale_yaw"  			"0.10"
	//"viewdrift_hipfire_air_scale_yaw" 				"0.22"
	//"viewdrift_hipfire_speed_pitch"   				"0.6"
	//"viewdrift_hipfire_speed_yaw" 					"1.22"

	// Rumble
	"fire_rumble"											"rumble_grenadier"

	// Sway
	"sway_rotate_attach"  							"jx_c_pov"
	"sway_min_x"  									"-0.3"
	"sway_min_y"  									"-0.5"
	"sway_min_z"  									"-0.5"
	"sway_max_x"  									"0.3"
	"sway_max_y"  									"0.5"
	"sway_max_z"  									"0.1"
	"sway_min_pitch"  								"-1"
	"sway_min_yaw"									"-1.5"
	"sway_min_roll"   								"-1"
	"sway_max_pitch"  								"1"
	"sway_max_yaw"									"1.5"
	"sway_max_roll"   								"2"
	"sway_translate_gain" 							"4"
	"sway_rotate_gain"								"7"

	"sway_move_forward_translate_x"   				"0"
	"sway_move_forward_translate_z"   				"-0.1"
	"sway_move_forward_rotate_pitch"				"1"
	"sway_move_back_translate_x"  					"-2"
	"sway_move_back_translate_z"  					"-0.25"
	"sway_move_back_rotate_pitch"					"-1"
	"sway_move_left_translate_y"  					"-0.15"
	"sway_move_left_translate_z"  					"0"
	"sway_move_left_rotate_roll"  					"-1"
	"sway_move_right_translate_y" 					"0.15"
	"sway_move_right_translate_z" 					"0"
	"sway_move_right_rotate_roll" 					"2"
	"sway_move_up_translate_z"						"-1"
	"sway_move_down_translate_z"  					"1"
	"sway_turn_left_rotate_yaw"   					"-2"
	"sway_turn_right_rotate_yaw"  					"2"
	"sway_turn_up_rotate_pitch"   					"2"
	"sway_turn_down_rotate_pitch" 					"-2"
	"sway_turn_angle_factor"  						"-0.5"
	"sway_turn_origin_factor" 						"0"
	"sway_turn_angle_factor_zoomed"   				"0"
	"sway_turn_origin_factor_zoomed"  				"0.05"
	"sway_move_angle_factor"  						"0.5"
	"sway_move_origin_factor" 						"0.5"
	"sway_move_angle_factor_zoomed"   				"0"
	"sway_move_origin_factor_zoomed"  				"0.03"
	"sway_gain"   									"15.0"

	"sway_rotate_attach_zoomed"  							"jx_c_pov"
	"sway_min_x_zoomed"  									"-0.3"
	"sway_min_y_zoomed"  									"-0.5"
	"sway_min_z_zoomed"  									"-0.5"
	"sway_max_x_zoomed"  									"0.3"
	"sway_max_y_zoomed"  									"0.5"
	"sway_max_z_zoomed"  									"0.1"
	"sway_min_pitch_zoomed"  								"-3"
	"sway_min_yaw_zoomed"									"-3.5"
	"sway_min_roll_zoomed"   								"-1"
	"sway_max_pitch_zoomed"  								"3"
	"sway_max_yaw_zoomed"									"3.5"
	"sway_max_roll_zoomed"  								"2"
	"sway_translate_gain_zoomed" 							"4"
	"sway_rotate_gain_zoomed"								"7"
	"sway_move_forward_translate_x_zoomed"   				"0"
	"sway_move_forward_translate_z_zoomed"   				"-0.5"
	"sway_move_back_translate_x_zoomed"  					"-2"
	"sway_move_back_translate_z_zoomed"  					"-1"
	"sway_move_left_translate_y_zoomed"  					"-1"
	"sway_move_left_translate_z_zoomed"  					"-0.5"
