#base "_base_ability_ultimate.txt"

WeaponData
{
	// General
	"printname"   									"#WPN_MORTAR_RING"
	"shortprintname"   								"#WPN_MORTAR_RING_SHORT"
	"description" 									"#WPN_MORTAR_RING_DESC"
	"longdesc"									"#WPN_MORTAR_RING_LONGDESC"
	"weapon_type_flags"								"WPT_ULTIMATE"
	"weaponClass" 									"human"
	"weaponType" 									"shoulder"
	"fire_mode"   									"offhandHybrid"
	"offhand_cancelled_by_melee"					"1"
	"offhand_active_slot"                           "mainHand"

	"menu_icon"										"rui/pilot_loadout/suit/hardcover"
	"hud_icon"										"rui/hud/ultimate_icons/ultimate_fuse"

	"OnWeaponActivate"							    "OnWeaponActivate_ability_mortar_ring"
    "OnWeaponDeactivate"							"OnWeaponDeactivate_ability_mortar_ring"
	"OnWeaponPrimaryAttack"							"OnWeaponPrimaryAttack_ability_mortar_ring"
	"OnWeaponAttemptOffhandSwitch"					"OnWeaponAttemptOffhandSwitch_ability_mortar_ring"
	"OnWeaponReadyToFire"	                        "OnWeaponReadyToFire_ability_mortar_ring"
    "OnWeaponRegenEnd"                              "OnWeaponRegenEndGeneric"
    "OnProjectileCollision"							"OnProjectileCollision_ability_mortar_ring"

    // Grenade Arc
    "grenade_arc_indicator_show_from_hip"			"1"
    "grenade_arc_indicator_show_on_raise_if_ready"	"1"
    "grenade_arc_indicator_show_in_sprint_if_ready"	"1" 
    "grenade_arc_indicator_bounce_count"			"1"
    "grenade_arc_indicator_effect"					"P_arc_green"
    "grenade_arc_indicator_effect_first"			"P_arc_green"
    "grenade_arc_impact_indicator_effect"			"P_arc_green_end"

    "offhand_interupts_weapon_anims"				"1"
    "is_semi_auto"								    "1"
    //Disable for now to avoid the desire to hold down the fire button causing your primary to fire right after
    //"charge_time" 									"0.5"
    "charge_remain_full_when_fired" 				"0"
    "charge_require_input"							"1"
    "charge_cooldown_time"							"0.5"
    "charge_cooldown_delay"   						"0.1"
    "charge_end_forces_fire"						"0"
    "charge_attack_min_charge_required"     		"1.0"
    "offhand_hybrid_switch_on_attack"				"1"
    "offhand_hybrid_switch_on_lower"				"1"
    "offhand_hybrid_block_switch_if_empty"          "0"
    "offhand_switch_on_charge_end_no_attack"        "0"
    "offhand_switch_force_draw"						"0"
    "projectile_launch_speed"						"1"
    "uses_indirect_fire"							"1"
    "projectile_inherit_base_velocity_scale"	    "0"

    "damage_flags"									"DF_RAGDOLL | DF_EXPLOSION"

    "critical_hit"									"0"

    // Damage - When Used by Players
    "explosion_damage"								"0"
    "explosion_damage_heavy_armor"					"0"

    "explosion_inner_radius"  						"350"
    "explosionradius" 								"350"
    "impulse_force"   								"30000"

    //"explosion_damage"								"60"
    //"explosion_damage_heavy_armor"					"60"
    //"explosion_inner_radius"						"420"
    //"explosionradius"								"420"
//
    //"impulse_force"									"500"
    //"impulse_force_explosions"						"50000"
    //"explosion_shake_radius"						"500"
    //"explosion_shake_amplitude"						"60"
    //"explosion_shake_frequency"						"45"
    //"explosion_shake_duration"						"0.75"


    //Using this as hack to cancel the charge on demand
    "shared_energy_charge_cost"						"1"

	MP_BASE
	{
		"enable_highlight_networking_on_creation"		"<KEEP_DEFAULT>"
	}
	SP_BASE
	{
		"enable_highlight_networking_on_creation"		"1"
	}

	// Models 
	"viewmodel"                                     "mdl/Weapons/fuse_launcher/ptpov_fuse_launcher.rmdl"
	"playermodel"									"mdl/Weapons/fuse_launcher/w_fuse_launcher.rmdl"
	//"projectilemodel"								"mdl/weapons/bullets/projectile_nuclear_missile.rmdl"
	"projectilemodel"								"mdl/Weapons/fuse_launcher/fuse_launcher_bomb.rmdl"

	// Effects
	"charge_sound_1p"								""
	"charge_sound_3p"								""

    "charge_effect_attachment"						"muzzle_flash"
	"charge_effect_1p"								"P_gun_shield_gibraltar_FP"

	"fx_muzzle_flash_view"							"P_HoverCannon_muzzleflash"
    "fx_muzzle_flash_world"							"P_HoverCannon_muzzleflash"
    "fx_muzzle_flash_attach"						"muzzle_flash"

    "zoom_effects"									"1"
    "zoom_fov"									    "19.8583" // 4x ZOOM @ 70 FOV
    //"zoom_fov"	                                "13.3128" // 6x ZOOM @ 70 FOV
    //"zoom_toggle_fov"								"8.01071" // 10x ZOOM @ 70 FOV
    //"zoom_toggle_lerp_time"							"0.15"
    "zoom_time_in"									"0.3"
    "zoom_time_out"   								"0.3"
    //"sound_zoom_in"								"Fuse_Binocs_Zoom_1p"
    //"sound_zoom_out"								"Fuse_Binocs_Zoom_1p"

	//"viewmodel_offset_hip"				      "0 3 0"
	"viewmodel_offset_ads"				      "0 0 0"
	//"viewmodel_angles_offset_hip"			  "-50 0 0"
	//"viewmodel_angles_offset_ads"			  "-50 0 0"
	
	
    "aimassist_disable_hipfire"						"1"
	//"aimassist_disable_ads"							"1"

	//"projectile_trail_start_from_origin"   "1"

	"bounce_effect_table"							"bounce_small"
    "impact_effect_table"							"exp_mortar_volley_land"
    "projectile_trail_effect_0_1p"					"P_mortar_projectile_lingering_contrail"
    "projectile_trail_effect_0_3p"					"P_mortar_projectile_lingering_contrail"
    "vortex_absorb_effect"							"wpn_vortex_projectile_frag_FP"
    "vortex_absorb_effect_third_person"				"wpn_vortex_projectile_frag"
    "vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletLarge"
    "vortex_absorb_sound_1p_vs_3p"					"Vortex_Shield_AbsorbBulletLarge_1P_VS_3P"
    "projectile_adjust_to_gun_barrel"				"1"
    "projectile_adjust_to_hand"						"0"
    "play_offhand_start_end_anim"                   "1"

	// Rumble
	"rumble"  										"-1"

	// Ammo
	"ammo_default_total"							"0"
	"ammo_clip_size"   								"120"
    "ammo_min_to_fire"								"120"
    "ammo_per_shot"									"120"
    "ammo_stockpile_max"							"120"
    "ammo_display"									"count"
    "regen_ammo_refill_rate"						"1"
    "regen_ammo_refill_start_delay"					"0.0"

    // Damage Settings
	"damage_near_distance"							"0"
	"damage_far_distance" 							"0"
	"damage_near_value"   							"0"
	"damage_far_value"								"0"

	// Behavior
	"fire_rate"   									"2.8" // TODO OT: This needs to be high because the code for offhandHybridSwitchOnAttack waits for the weapon to be ready again before switching out. Maybe add a offhandHybridSwitchOnAttackImmediate variable to fix this properly
	"holster_time"									"0.5"
	//"deploy_time" 									"1.0"
	//"lower_time"  									".1"
	"raise_time"  									"0.8"  // "AE_WEAPON_READYTOFIRE" event set to f21 or 0.7seconds  
	//"fire_duration"									"0.43"
    //"fire_anim_rate"								"1.0"
	"vortex_refire_behavior"  						"absorb"
	//"play_offhand_charging_anim"  					"1"
	"offhand_blocks_sprint"							"0"
	"allow_empty_fire"								"1"
	"reload_enabled"  								"0"
	"allow_empty_click"   							"0"
	"empty_reload_only"   							"0"
	"trigger_snipercam"   							"0"
	"allow_headshots" 								"0"
	"enable_hud_alert"								"0"
	"cooldown_type"                                 "ammo_instant"

	// ----- Custom flame wall settings for thermite grenade (used by script)

    	"burn_segment_radius" 					"50.0"
    	"burn_segment_height" 					"48.0"
    	"burn_segments"							"1" 	// # of segments on either side of the center
    	"burn_segment_spacing_dist"				"80.0" 	// spacing between segments

    	"sound_burn_segment_start" 				"thermitegrenade_flamewall_flame_burn_front"
    	"sound_burn_segment_middle" 			"thermitegrenade_flamewall_flame_burn_middle"
    	"sound_burn_segment_end" 				"thermitegrenade_flamewall_flame_burn_end"

    	"preburn_duration" 						"0.0"
    	"burn_duration" 						"15.0"

    	// players that touch/ stay in the flames get tagged with a damage stack that is delivered over time
    	"burn_damage" 							"25"  	// total damage per stack
    	"burn_time" 							"2.8"  	// time it takes to deliver the damage
    	"burn_stacks_max" 						"1"  	// max active stacks of burn dsdamage per target
    	"burn_stack_debounce" 					"0.7" 	// wait this long before trying to apply another stack
    	"burn_tick_rate" 						"1.2"  	// how often we deliver part of the damage

    	"sound_burn_damage_tick_1p" 			"flesh_fire_damage_1p"

    	// ----- end custom flame wall settings

	// Sway
	//"sway_rotate_attach"  							"jx_c_pov"
	"sway_rotate_attach"  							"SWAY_ROTATE"
	"sway_min_x"  									"-0.3"
	"sway_min_y"  									"-0.5"
	"sway_min_z"  									"-0.5"
	"sway_max_x"  									"0.3"
	"sway_max_y"  									"0.5"
	"sway_max_z"  									"0.1"
	"sway_min_pitch"  								"-5" //"-3"
	"sway_min_yaw"									"-3.5"
	"sway_min_roll"   							    "-6" 	//"-1"
	"sway_max_pitch"  								"4" //"3"
	"sway_max_yaw"									"3.5"
	"sway_max_roll"   								"6" //"2"
	"sway_translate_gain" 							"4"
	"sway_rotate_gain"								"12" 
	
	"sway_move_forward_translate_x"   				"0"
	"sway_move_forward_translate_z"   				"-0.5"
	"sway_move_forward_rotate_pitch"				"-5"
	"sway_move_back_rotate_pitch"					"3"
	"sway_move_back_translate_x"  					"-2"
	"sway_move_back_translate_z"  					"-1"
	"sway_move_left_translate_y"  					"-1"
	"sway_move_left_translate_z"  					"-0.5"
	"sway_move_left_rotate_roll"  					"-4.5"
	"sway_move_right_translate_y" 					"1"
	"sway_move_right_translate_z" 					"-0.5"
	"sway_move_right_rotate_roll" 					"4" //"2"
	"sway_move_up_translate_z"						"-1"
	"sway_move_down_translate_z"  					"1"
	"sway_turn_left_rotate_yaw"   					"-0.5"
	"sway_turn_right_rotate_yaw"  					"0.5"
	"sway_turn_up_rotate_pitch"   					"0.5"
	"sway_turn_down_rotate_pitch" 					"-0.5"

	// WeaponED Unhandled Key/Values and custom script Key/Values
	"sway_turn_angle_factor"  						"-0.5"
	"sway_turn_origin_factor" 						"0"
	"sway_turn_angle_factor_zoomed"   				"0"
	"sway_turn_origin_factor_zoomed"  				"0.05"
	"sway_move_angle_factor"  						"0.5"
	"sway_move_origin_factor" 						"0.5"
	"sway_move_angle_factor_zoomed"   				"0"
	"sway_move_origin_factor_zoomed"  				"0.03"
	"sway_gain"   									"15.0"

	"activitymodifier3p"							"rocket"
    "sprint_fractional_anims"						"0"
    "fire_rumble"									"rumble_antititan"
    "viewkick_spring" 								"launcher"
    "viewkick_pitch_base" 							"1"
    "viewkick_pitch_random"   						"-3.0"
    "viewkick_pitch_softScale"						"-1.3"
    "viewkick_pitch_hardScale"						"-2.0"
    "viewkick_yaw_base"   							"0.0"
    "viewkick_yaw_random" 							"3.0"
    "viewkick_yaw_softScale"  						"1.3"
    "viewkick_yaw_hardScale"  						"1.0"
    "viewkick_roll_base"  							"0.0"
    "viewkick_roll_randomMin" 						"0.5"
    "viewkick_roll_randomMax" 						"0.7"
    "viewkick_roll_softScale" 						"0.2"
    "viewkick_roll_hardScale" 						"1.0"
    "viewkick_hipfire_weaponFraction" 				"0.5"
    "viewkick_hipfire_weaponFraction_vmScale" 		"0.5"
    "viewkick_ads_weaponFraction" 					"0.0"
    "viewkick_ads_weaponFraction_vmScale" 			"1.0"
    "viewkick_perm_pitch_base" 						"0.0"
    "viewkick_perm_pitch_random"   					"0.0"
    "viewkick_perm_yaw_base"   						"0.0"
    "viewkick_perm_yaw_random" 						"0.0"
    "viewpunch_multiplier"							"0.0"
	
	//bob - hip
    "bob_cycle_time"  								"0.4"
    "bob_vert_dist"   								"0.1"
    "bob_horz_dist"   								"0.1"
    "bob_max_speed"   								"150"
    "bob_pitch"   									"0.75"
    //"bob_yaw" 										"0.5"
	"bob_yaw" 										"-0.6"
    //"bob_roll"										"-0.75"
	"bob_roll"										"1.2"
    "bob_cycle_time_zoomed"  						"0.4"
    "bob_vert_dist_zoomed"   						"0.01"
    "bob_horz_dist_zoomed"   						"0.01"
    "bob_max_speed_zoomed"   						"150"

	Mods
	{
	    survival_armor_cooldown_mod
	    {
	        "regen_ammo_refill_rate"    "*1.25"
	    }

	    mortar_ring_target_blocked_mod
        {
            "grenade_arc_indicator_effect"					"P_arc_orange"
            "grenade_arc_indicator_effect_first"			"P_arc_orange"
            "grenade_arc_impact_indicator_effect"			"P_arc_orange_end"
        }

        mortar_ring_arc_disabled_mod
        {
            "grenade_arc_indicator_show_from_hip"			"0"
        }
	}
}
