#base "_base_ability_ultimate.txt"

WeaponData
{
	// General
	"printname"   									"#WPN_ECHO_LOCATOR"
	"shortprintname"								"#WPN_ECHO_LOCATOR_SHORT"
	"description" 									"#WPN_ECHO_LOCATOR_DESC"
	"longdesc" 										"#WPN_ECHO_LOCATOR_LONGDESC"

	"menu_icon"									    "rui/hud/ultimate_icons/ultimate_seer"
	"hud_icon"										"rui/hud/ultimate_icons/ultimate_seer"

	"weaponClass" 									"human"
	"weapon_type_flags"								"WPT_ULTIMATE"
	"fire_mode"   									"offhand"
	"offhand_cancelled_by_melee"					"1"
	"is_toss_weapon"								"1"
	"minimap_reveal_distance"						"32000"
	"fast_swap_to"									"1"
	"dev_menu_type"									"offhand" // fire_mode isn't readable from script

    "does_not_interrupt_cloak"							"1"
    "offhand_interupts_weapon_anims"				"1"
    "trophy_system_ignores"                         "friendlyOnly"
    "offhand_toss_activates_on_attack"				"1"
    "offhand_toss_hold_is_resumable"				"1"

	"OnWeaponTossPrep"								"OnWeaponTossPrep_WeaponEchoLocator"
	"OnWeaponTossReleaseAnimEvent"					"OnWeaponTossReleaseAnimEvent_WeaponEchoLocator"
	"OnProjectileCollision"							"OnProjectileCollision_weapon_deployable"
	"OnWeaponRegenEnd"                              "OnWeaponRegenEndGeneric"
	"OnWeaponDeactivate"						    "OnWeaponDeactivate_WeaponEchoLocator"
	"projectile_ignores_vortex"						"fall_vortex"
	"battle_chatter_event"                          "bc_super"

	"stick_drone"                                   "0"

    "zoom_effects"                                  "0"
	// Menu Stats

	// Models
	"viewmodel"										"mdl/weapons/pariah_heart/ptpov_pariah_heart_held.rmdl"
	"playermodel" 									"mdl/Weapons/pariah_heart/w_pariah_heart.rmdl"
	"projectilemodel" 								"mdl/Weapons/pariah_heart/w_pariah_heart_projectile.rmdl"
	"offhand_default_inventory_slot"				"1"
	"leveled_pickup"								"1"

	"sound_weapon_ready"							"survival_ui_ultimate_ready"

	// Effects
	"bounce_effect_table"							"echo_locator_bounce_table"
	"impact_effect_table" 							"exp_deployable_cover"
	//"projectile_trail_effect_0"						"P_arcTrap_light"
	//"projectile_trail_attachment" 					"fx_center"
	"vortex_absorb_effect"							"wpn_vortex_projectile_prox_mine_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_prox_mine"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletLarge"
	"vortex_absorb_sound_1p_vs_3p"					"Vortex_Shield_AbsorbBulletLarge_1P_VS_3P"
	"projectile_adjust_to_gun_barrel"				"0"
	"projectile_adjust_to_hand"						"1"

	"grenade_disc_throw"							"1"
	"projectile_gravity_scale"						"0.9"

	"stick_pilot"                                   "0"
	"stick_titan"                                   "0"
	"stick_npc"                                     "0"

	"projectile_visible_to_smart_ammo"				"0"

	"critical_hit"									"0"

	// Sounds
