#base "_base_ability_ultimate.txt"

WeaponData
{
	// General
	"printname"   									"#WPN_BLACK_HOLE"
	"shortprintname"								"#WPN_BLACK_HOLE_SHORT"
	"description" 									"#WPN_BLACK_HOLE_DESC"
	"longdesc" 										"#WPN_BLACK_HOLE_LONGDESC"

	"menu_icon"										"rui/hud/ultimate_icons/ultimate_nova_black_hole"
	"hud_icon"										"rui/hud/ultimate_icons/ultimate_nova_black_hole"

	"weapon_type_flags"								"WPT_ULTIMATE"
	"weaponClass" 									"human"
	"fire_mode"   									"offhand"
	"offhand_cancelled_by_melee"					"1"
	"is_toss_weapon"								"1"
	"minimap_reveal_distance"						"32000"
	"dev_menu_type"									"offhand" // fire_mode isn't readable from script

	"does_not_interrupt_cloak"						"1"
	"offhand_interupts_weapon_anims"				"1"
	"offhand_toss_activates_on_attack"				"1"
	"offhand_toss_hold_is_resumable"				"1"
	"trophy_system_ignores"							"none"

	grenade_use_mask_ability                        1

	"OnWeaponTossPrep"								"OnWeaponTossPrep_weapon_black_hole"
	"OnWeaponTossReleaseAnimEvent"					"OnWeaponPrimaryAttack_weapon_black_hole"

                      
    		"OnProjectileCollision"							"OnProjectileCollision_weapon_deployable_noVehicles"
                              
                                                                             
                               
	"OnWeaponDeactivate"							"OnWeaponDeactivate_weapon_black_hole"

	"OnWeaponRegenEnd"								"OnWeaponRegenEndGeneric"
	"projectile_ignores_vortex"						"fall_vortex"

	// Menu Stats

	// Models
	"viewmodel"										"mdl/weapons/nova_trophy_system/ptpov_nova_trophy_system.rmdl"
	"playermodel" 									"mdl/weapons/nova_trophy_system/w_nova_trophy_system.rmdl"
	"projectilemodel"								"mdl/props/nova_trophy_system/nova_trophy_system.rmdl"
	"offhand_default_inventory_slot"				"1"
	"leveled_pickup"								"1"

	"sound_weapon_ready"							"survival_ui_ultimate_ready"

	// Effects
	"bounce_effect_table"							"space_elevator_bounce_table"
	"impact_effect_table" 							"exp_monarch_beam_LG_v1"
	"projectile_trail_effect_0"						"P_wpn_grenade_gravity"
	"projectile_trail_attachment" 					"fx_center"
	"vortex_absorb_effect"							"wpn_vortex_projectile_prox_mine_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_prox_mine"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletLarge"
