#base "_base_marksman_weapon.txt"
#base "_base_mags_heavy.txt"

"WeaponData"
{

	// General
	//
	"printname"                                "#WPN_3030"
	"shortprintname"                           "#WPN_3030_SHORT"
	"description"                              "#WPN_3030_DESC"
	"longdesc"                                 "#WPN_3030_LONGDESC"

	// UI - HUD
	"hud_icon"                                 "rui/weapon_icons/r5/weapon_3030repeater"
	// UI - Menu
	"menu_icon"                                "rui/weapon_icons/r5/weapon_3030repeater"
	"stat_damage"                              "100"
	"stat_accuracy"                            "60"
	"stat_range"                               "100"
	"stat_rof"                                 "15"

	// Models
	"viewmodel"   								"mdl/weapons/3030repeater/ptpov_3030repeater.rmdl"
	"playermodel" 								"mdl/weapons/3030repeater/w_3030repeater.rmdl"
	"holster_offset"						    "8 0 2"

	"chroma_color"								"1 .6 .2"

	"weapon_type_flags"							"WPT_PRIMARY"

	"fire_mode"   				                "automatic"
	"is_semi_auto"				                "1"

	// Callbacks
    "OnWeaponActivate"                          "OnWeaponActivate_weapon_3030"
    "OnWeaponDeactivate"                        "OnWeaponDeactivate_weapon_3030"
    "OnWeaponChargeLevelIncreased"		        "OnWeaponChargeLevelIncreased_weapon_3030"
    "OnWeaponChargeBegin"					    "EnergyChargeWeapon_OnWeaponChargeBegin"
    "OnWeaponChargeEnd"					        "OnWeaponChargeEnd_weapon_3030"
    "OnWeaponPrimaryAttack"                     "OnWeaponPrimaryAttack_weapon_3030"
    "OnClientAnimEvent"                         "OnClientAnimEvent_weapon_3030"

	/////////////////////////////////
	//Charging
	//
   "charge_time" 									".35"
   "charge_levels"									"2"
   "charge_level_base"								"1"
   "charge_additional_damage_multiplier"			"0.36" // Damage will range between near_value and (near_value + near_value*chargeFrac*charge_additional_damage_multiplier)

   "charge_cooldown_time"							"0.01"
   "charge_cooldown_delay"   						"0.0"

	"charge_is_triggered_by_ADS"					"1"
	"charge_delay_when_triggered_by_ADS"			"0.3" //Delay after entering ads and after every shot in ads
	"charge_fraction_scales_anim_rate"				"1"
	"charge_end_forces_fire"						"0"
	"charge_remain_full_when_fired"                 "0"

	"sound_energy_charge_leveltick_1"               ""
    "sound_energy_charge_leveltick_1_3p"            ""
    "sound_energy_charge_leveltick_2"               ""
    "sound_energy_charge_leveltick_2_3p"            ""
    "sound_energy_charge_leveltick_3"               ""
    "sound_energy_charge_leveltick_3_3p"            ""
    "sound_energy_charge_leveltick_final"           "weapon_3030_leveltick_final"
    "sound_energy_charge_leveltick_final_3p"        ""

    "sound_energy_charge_start"                     "weapon_3030_chargedshot_chargestart"
    "sound_energy_charge_start_3p"                  "weapon_3030_chargedshot_chargestart_3p"
    "sound_energy_charge_loop"                      "weapon_3030_chargedshot_loop"
    "sound_energy_charge_loop_3p"                   "weapon_3030_chargedshot_loop_3p"
    "sound_energy_charge_end"                       "weapon_3030_chargedshot_chargeend"
    "sound_energy_charge_end_3p"                    "weapon_3030_chargedshot_chargeend_3p"
	//////////////////////////////

	// Behavior - Firing
	//
	"fire_rate"                                "3.85"
	"impulse_force"                            "4000"

	// Behavior - Zoom/ADS
	"zoom_time_in"                             "0.31"   //"0.25"
	"zoom_time_out"                            "0.28"   //"0.22"

	 // Iron Sights only
	"ads_fov_zoomfrac_start"	 			   "0.2"
    "ads_fov_zoomfrac_end"	 				   "0.8"

	// Behavior- Aim Assist
	"aimassist_adspull_weaponclass"            "none"


	// Damage
	//
     "damage_near_value"   					"42"
     "damage_far_value"						"42"
