#base "_base_ability_tactical.txt"

WeaponData
{
	// General
	"printname"   									"#WPN_COVER_WALL"
	"shortprintname"								"#WPN_COVER_WALL_SHORT"
	"description" 									"#WPN_COVER_WALL_DESC"
	"longdesc" 										"#WPN_COVER_WALL_LONGDESC"

	"menu_icon"										"rui/hud/tactical_icons/tactical_rampart"
	"hud_icon"										"rui/hud/tactical_icons/tactical_rampart"

	"readymessage"              					"#HUD_BURNMETER_READY_BUBBLE_BUNKER"
	"readyhint"                 					"#HUD_BURNMETER_READY_BUBBLE_BUNKER_HINT"

	"weapon_type_flags"								"WPT_TACTICAL"
	"fire_mode"   									"offhandHybrid"
	"offhand_cancelled_by_melee"					"1"
	"is_semi_auto"									"1"
	"is_toss_weapon"								"0"
	"offhand_default_inventory_slot"				"1"
	"minimap_reveal_distance"						"32000"
	"fast_swap_to"									"1"
	"offhand_switch_force_draw"						"0"
	"offhand_holster_primary"	                    "1"

    "does_not_interrupt_cloak"						"1"

	"OnWeaponAttemptOffhandSwitch"					"OnWeaponAttemptOffhandSwitch_weapon_cover_wall"
	"OnWeaponPrimaryAttack"							"OnWeaponPrimaryAttack_weapon_cover_wall"
    "OnWeaponActivate"							    "OnWeaponActivate_weapon_cover_wall"
    "OnWeaponDeactivate"							"OnWeaponDeactivate_weapon_cover_wall"
    "OnCreateClientOnlyModel"						"OnCreateClientOnlyModel_weapon_cover_wall"
    "OnWeaponRegenEnd"                              "OnWeaponRegenEndGeneric"
	"projectile_ignores_vortex"						"fall_vortex"

	"object_placer"									"1"
	"object_placement_model"						"mdl/props/rampart_cover_wall_replacement/rampart_cover_wall_replacement.rmdl"
	"object_placement_distance_max"					"128"
	"object_placement_hill_angle_max"				"45"
	"object_placement_clearance_behind"				"0"
	"object_placement_last_good_distance_max"		"100"
	"object_placement_last_good_angle_max"			"25"
	"object_placement_drop_to_ground_offset_max"	"72"
	"object_placement_distance_to_ground_max"		"20"
	"object_placement_percent_off_ledge_max"		"0.25"
	"object_placement_ground_penetration_max"		"10"
	"object_placement_use_top_trace"				"0"
	"object_placement_top_side_percent_pierce_max"	"0.34"
	"object_placement_top_distance_pierce_max"		"7.5"
	"object_placement_trace_through_turrets"        "1"
    "object_placement_ignore_players"				"1"

	// Menu Stats

	// Models
	"viewmodel"										"mdl/weapons/rampart_wall/ptpov_rampart_wall_held.rmdl"
	"playermodel" 									"mdl/weapons/empty_handed/w_empty_handed_human.rmdl"   //"mdl/weapons/rampart_wall/w_rampart_wall_held.rmdl"
	"projectilemodel" 								"mdl/weapons/rampart_wall/w_rampart_wall_held.rmdl"
	"leveled_pickup"								"1"

	// Effects
	"bounce_effect_table"							"deployable_cover_bounce_table"
	"impact_effect_table" 							"exp_deployable_cover"
	//"projectile_trail_effect_0_1p"				"P_arcTrap_light"
	//"projectile_trail_effect_0_3p"				"P_arcTrap_light"
	//"projectile_trail_attachment" 				"fx_center"

	// Sounds
	"sound_throw_1p"								"Wpn_ArcTrap_Throw"
	"sound_deploy_1p"								"weapon_sentryfragdrone_pinpull_1p"
	"sound_throw_3p"								"weapon_sentryfragdrone_throw_3p"
	"sound_deploy_3p"								"weapon_sentryfragdrone_pinpull_3p"
	"sound_grenade_projectile"						""

	// Damage - When Used by Players
	"damage_type" 									"burn"
	"damage_near_distance"							"0"
	"damage_far_distance" 							"0"
	"damage_near_value"   							"0"
	"damage_far_value"								"0"
	"damage_near_value_titanarmor"					"0"
	"damage_far_value_titanarmor" 					"0"
	"explosion_damage"								"0"
	"explosion_damage_heavy_armor"					"0"
	"explosion_inner_radius"  						"250"
	"explosionradius" 								"450"
	"impulse_force"   								"0"
	"explosion_shake_radius"						"0"
