#base "_base_ability_tactical.txt"

WeaponData
{
	// General
	"printname"   									"#WPN_TACTICAL_RICOCHET_GRENADE"
	"shortprintname"								"#WPN_TACTICAL_RICOCHET_GRENADE_SHORT"
	"description" 									"#WPN_TACTICAL_RICOCHET_GRENADE_DESC"
	"longdesc" 										"#WPN_TACTICAL_RICOCHET_GRENADE_LONGDESC"

	"menu_icon"										"rui/titan_loadout/passive/scorch_inferno_shield"
	"hud_icon"										"rui/hud/tactical_icons/tactical_fuse"

	"weapon_type_flags"								"WPT_TACTICAL"
	"weaponClass" 									"human"
	"fire_mode"   									"offhand"
	"is_toss_weapon"								"1"
	"minimap_reveal_distance"						"32000"
	"leveled_pickup"								"1"
	"dev_menu_type"									"offhand"
	"show_grenade_indicator"						"0"
    "grenade_show_indicator_to_owner"               "0"
    "hide_when_holstered"							"1"
	"offhand_default_inventory_slot"				"0"
	"offhand_active_slot"                          "mainHand"

    "does_not_interrupt_cloak"						"1"

    "fire_in_real_world_while_phased"				"1"

	"OnWeaponTossReleaseAnimEvent"					"Grenade_OnWeaponTossReleaseAnimEvent"
	"OnWeaponTossPrep"								"Grenade_OnWeaponTossPrep"
	"OnWeaponDeactivate"							"Grenade_OnWeaponDeactivate"
	"OnWeaponNpcTossGrenade"						"Grenade_OnPlayerNPCTossGrenade_Common"

	// Menu Stats
    "trophy_system_ignores"                         "none"

	"projectile_killreplay_enabled"					"1"

	"grenade_arc_indicator_show_from_hip"			"0"
	"grenade_arc_indicator_bounce_count"			"2"
	"grenade_arc_indicator_effect"					"P_arc_red"
	"grenade_arc_indicator_effect_first"			"P_arc_red"
	"grenade_arc_impact_indicator_effect"			"P_arc_red_end"

    "is_semi_auto"									"1"
    "npc_explosion_damage"							"100"

    "ammo_clip_size"   								"100"
    "ammo_default_total"							"100"
    "ammo_display"									"bar"
    "ammo_min_to_fire"								"100"
    "ammo_per_shot"									"100"
    "ammo_stockpile_max"							"100"
    "regen_ammo_refill_rate"						"5"
    "regen_ammo_refill_start_delay"					"0.0"

    "sound_weapon_ready"							"HUD_ordinance_meter_replenished_1P"


	"cooldown_type"									"ammo_instant"

	// Models
	"projectilemodel"								"mdl/weapons_r5/misc_fuse_tactical_grenade/w_fuse_tactical_grenade_projectile.rmdl"
	"activitymodifier3p"							"ordnance"

	// Effects
	"bounce_effect_table"							"bounce_small_nosound_nowhizby"
    "impact_effect_table"							"default_nosound_nowhizby"
	"projectile_trail_effect_0_1P"						"P_fuse_tac_bomb_trail"
	"projectile_trail_effect_0_3P"						"P_fuse_tac_bomb_trail"
	//"vortex_absorb_effect"						"wpn_vortex_projectile_frag_FP"
	//"vortex_absorb_effect_third_person"			"wpn_vortex_projectile_frag"
	//"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletLarge"
	//"vortex_absorb_sound_1p_vs_3p"					"Vortex_Shield_AbsorbBulletLarge_1P_VS_3P"


	"projectile_launch_speed"						"1"
	"projectile_adjust_to_gun_barrel"				"0"
	"projectile_adjust_to_hand"						"1"
	"projectile_trail_start_from_origin"			"1"
	"projectile_gravity_scale"                      "1.1"

	"grenade_hull_mins"                             "-3.0 -3.0 -0.0"
    "grenade_hull_maxs"                             "3.0 3.0 0.0"

	// Damage - When Used by Players
	"damage_type"									"burn"
	"damage_near_distance"							"1000"
	"damage_far_distance"							"3000"
	"damage_near_value"								"0"
	"damage_far_value"								"0"
	"damage_near_value_titanarmor"					"0"
	"damage_far_value_titanarmor"					"0"

	"damage_flags"									"DF_RAGDOLL | DF_EXPLOSION | DF_DISMEMBERMENT"

	"critical_hit"									"0"

	"explosion_damage"								"0"
	"explosion_damage_heavy_armor"					"0"
	"explosion_inner_radius"						"150"
	"explosionradius"								"150"

	"impulse_force"									"0"
	"impulse_force_explosions"						"0"
	"explosion_shake_radius"						"0"
	"explosion_shake_amplitude"						"0"
	"explosion_shake_frequency"						"0"
	"explosion_shake_duration"						"0"


	"dof_zoom_nearDepthStart"						"0.0"
	"dof_zoom_nearDepthEnd"							"0.0"
	"dof_nearDepthStart"							"0.0"
	"dof_nearDepthEnd"								"0.0"

	// Behavior
	"fire_rate"										"0.83"
	"max_cook_time"									"-1"
	"grenade_fuse_time"								"0"
	"start_fuse_on_launch"                          "0"
	"grenade_ignition_time"							"0.0"
	"toss_pullout_time"								"0.25"
	"toss_time"										"0.4"
	"toss_overhead_time"							"0.7"
	"zoom_effects" 									"0"
	"deploy_time"									"0.6"
	"vortex_refire_behavior"  						"grenade"
	"allow_empty_fire"								"0"
	"reload_enabled"								"0"
	"allow_empty_click"								"1"
	"empty_reload_only"								"0"
	"trigger_snipercam"								"0"
	"grenade_bounce_vel_frac_shallow"				"0.5"
	"grenade_bounce_vel_frac_sharp"					"0.3"
	"grenade_bounce_vel_frac_along_normal"			"1"
	"grenade_bounce_randomness"						"0.0"
	"grenade_bounce_extra_vertical_randomness"		"0.0"
	"grenade_roll_vel_frac_per_second"				"0.0"
	"aimassist_disable_hipfire"						"1"
	"aimassist_disable_ads"							"1"
	"projectile_launch_pitch_offset"				"9"
	"projectile_first_person_offset_fraction"		"2"


	"ammo_suck_behavior"							"offhand_weapons"

	active_crosshair_count				"1"
	rui_crosshair_index					"0"

	Mods
	{
        survival_finite_ordnance
        {

        }

    	survival_armor_cooldown_mod
        {
            "regen_ammo_refill_rate"    "*1.25"
        }
	}

	RUI_CrosshairData
	{
		DefaultArgs
		{
			adjustedSpread				weapon_spread
			adsFrac 					player_zoomFrac
			isSprinting					player_is_sprinting
			isReloading					weapon_is_reloading
			teamColor					crosshair_team_color
			isAmped						weapon_is_amped
			crosshairMovementX          crosshair_movement_x
			crosshairMovementY          crosshair_movement_y
		}

		Crosshair_1
		{
			"ui"						"ui/crosshair_dot"
			"base_spread"				"0"
			Args
			{
				isFiring				weapon_is_firing
			}
		}
	}
}
