#base "_base_ability_ultimate.txt"

WeaponData
{
	// General
	"printname"   									"#WPN_ARMORED_LEAP"
	"shortprintname"   								"#WPN_ARMORED_LEAP_SHORT"
	"description" 									"#WPN_ARMORED_LEAP_DESC"
	"longdesc"										"#WPN_ARMORED_LEAP_LONGDESC"

	"menu_icon"										"rui/pilot_loadout/suit/light"
    "hud_icon"										"rui/hud/ultimate_icons/ultimate_axiom"

	"fire_mode"   									"offhandHybrid" //offhand" //what?
	"offhand_cancelled_by_melee"					"1"
	"offhand_active_slot"                           "mainHand"
	"offhand_default_inventory_slot"				"1"
	"offhand_keep_primary_in_hand"					"0"
	"offhand_holster_primary"						"1"
    "hide_holstered_sidearm_when_active"			"1"
    "offhand_hidden_for_fullscreen_ads"				"1"
   	"offhand_interupts_weapon_anims"				"1"
    "offhand_hybrid_switch_on_attack"				"0"
    "offhand_hybrid_switch_on_lower"                "0"
    "no_ammo_used_on_primary_attack"                "0"
    "primary_fire_does_not_block_sprint"			"1"

	"play_offhand_charging_anim"  					"1"
	"play_offhand_start_end_anim"					"1"

	"is_semi_auto"									"1"

    "OnWeaponAttemptOffhandSwitch"					"OnWeaponAttemptOffhandSwitch_NoZip"
    "OnWeaponReadyToFire"                           "OnWeaponReadyToFire_ability_armored_leap"
	"OnWeaponPrimaryAttack"							"OnWeaponPrimaryAttack_ability_armored_leap"
	"OnWeaponPrimaryAttackAnimEvent"                "OnWeaponPrimaryAttackAnimEvent_ability_armored_leap"
	"OnWeaponActivate"							    "OnWeaponActivate_ability_armored_leap"
    "OnWeaponDeactivate"							"OnWeaponDeactivate_ability_armored_leap"
    "OnWeaponRegenEnd"                              "OnWeaponRegenEndGeneric"

	"viewmodel"                                     "mdl/weapons/newcastle_shield/newcastle_shield_v21_base_v.rmdl"
	"playermodel"									"mdl/weapons/empty_handed/w_empty_handed_human.rmdl"  //using shield bodyGroup from Newcastle's character rig

	// Menu Stats
	"stat_damage" 									"90"
	"stat_range"  									"100"
	"stat_accuracy"   								"50"
	"stat_rof"										"40"

	// Effects
	"player_hands_attachment"						"R_FOREARM"
	"player_hands_effect"							"P_ps_gauntlet_amb_loop_R"

	"damage_type" 									"burn"
	"explosion_inner_radius"  						"50"
	"explosionradius" 								"120"
	"impulse_force"   								"1"

	// Ammo
	"cooldown_type"                                 "ammo_instant"
	"ammo_display"									"count"
	"ammo_clip_size"   								"120"
	"ammo_stockpile_max"							"120"
	"ammo_min_to_fire"								"120"
	"ammo_per_shot"									"120"
	"ammo_default_total"							"0"
	"ammo_drains_to_empty_on_fire"					"0"
	"ammo_no_remove_from_clip"						"0"

	//Regen Ammo
	"regen_ammo_refill_rate"						"1"
	"regen_ammo_refill_start_delay"					"1.0"

    "damage_near_distance"							"0"
    "damage_far_distance" 							"0"
    "damage_near_value"   							"0"
    "damage_far_value"								"0"
    "explosion_damage"								"0"
    "explosion_damage_heavy_armor"					"0"

	// Behavior
	"fire_rate"   									"1.0"
	"fire_duration"                                 "1.0"
	"zoom_time_in"									"1.01"
	"zoom_time_out"   								"1.01"
	"zoom_fov"										"60"
	"zoom_effects"                                  "0"
	"reload_time" 									"0"
	"holster_time"									"0.4"
	"lower_time"  									"6.5"
	"deploy_time" 									"1.0"
	"raise_time"  									"1.5" //readyToFire at f19 (0.63 sec mark) in bakery, see ANIMATION before adjusting
	"vortex_refire_behavior"  						"rocket"
	"allow_empty_fire"								"0"
	"reload_enabled"  								"0"
	"allow_empty_click"   							"0"
	"empty_reload_only"   							"0"
	"trigger_snipercam"   							"0"
	"allow_headshots" 								"0"

	// Spread
	"spread_stand_hip"  							"0"
	"spread_stand_ads"   							"0"

	"ammo_suck_behavior"							"offhand_weapons"

	// View Kick
	"viewkick_spring" 								"pistol"

	"viewkick_pitch_base" 							"-2.5"
	"viewkick_pitch_random"   						"0.5"
	"viewkick_pitch_softScale"						"0.5"
	"viewkick_pitch_hardScale"						"0.5"

	"viewkick_yaw_base"   							"0"
	"viewkick_yaw_random" 							"0.5"
	"viewkick_yaw_softScale"  						"1.5"
	"viewkick_yaw_hardScale"  						"0.25"

	"viewkick_roll_base"  							"0.0"
	"viewkick_roll_randomMin" 						"0.6"
	"viewkick_roll_randomMax" 						"0.8"
	"viewkick_roll_softScale" 						"0.2"
	"viewkick_roll_hardScale" 						"1.0"

	"viewkick_hipfire_weaponFraction" 				"0.4"
	"viewkick_hipfire_weaponFraction_vmScale" 		"0.5"
	"viewkick_ads_weaponFraction" 					"0.0"
	"viewkick_ads_weaponFraction_vmScale" 			"0.0"


	// Rumble
	"fire_rumble"									"rumble_pistol"

	// View Drift
	"viewdrift_hipfire_stand_scale_pitch" 			"0.325"
	"viewdrift_hipfire_crouch_scale_pitch"			"0.275"
	"viewdrift_hipfire_air_scale_pitch"   			"0.5"
	"viewdrift_hipfire_stand_scale_yaw"   			"0.12"
	"viewdrift_hipfire_crouch_scale_yaw"  			"0.10"
	"viewdrift_hipfire_air_scale_yaw" 				"0.22"
	"viewdrift_hipfire_speed_pitch"   				"0.6"
	"viewdrift_hipfire_speed_yaw" 					"1.22"

	// Sway - General
	"sway_rotate_attach"  							"SWAY_ROTATE"
	"sway_min_x"  									"-0.5"
	"sway_min_y"  									"-0.5"
	"sway_min_z"  									"-0.6"
